speed,rpm,load
63,2008,34
63,2008,34
63,1533,56
63,1533,56
66,1614,45
66,1614,45
68,1665,41
68,1665,41
70,1697,40
70,1697,40
70,1712,31
70,1712,31
71,1721,35
68,1641,9
63,1502,0
47,1144,0
43,1052,2
42,882,26
41,918,23
41,918,23
40,919,23
32,917,23
27,917,23
12,918,26
7,921,32
6,884,45
10,1213,41
19,1333,16
20,1410,6
13,934,0
14,1026,13
9,895,30
9,889,63
9,979,55
12,894,72
21,1430,0
19,1182,15
18,1280,53
22,1500,32
24,1678,28
23,1617,0
25,1792,45
25,1718,10
24,1711,20
24,1383,7
19,1372,26
21,1807,52
26,1893,26
27,1841,11
23,1641,23
24,1696,22
21,1514,5
20,1349,9
14,975,11
14,1022,60
18,1232,12
22,1567,23
22,1567,23
18,1293,51
25,1758,37
25,1758,37
25,1836,25
25,1836,25
26,1790,34
26,1790,34
24,1659,3
24,1659,3
16,1108,0
17,1238,36
18,1230,23
22,1526,7
24,1749,47
27,1749,1
12,853,48
13,965,89
17,1207,49
21,1508,43
17,1128,0
20,1343,50
28,1713,1
33,1496,50
38,1733,67
42,1906,61
42,1833,12
38,1732,0
35,1590,2
34,1526,23
33,1484,39
36,1653,46
38,1711,42
38,1707,36
37,1671,0
37,1423,40
30,1365,38
32,1480,53
33,1486,53
35,1591,43
43,1944,71
48,1380,0
50,1536,10
52,1616,37
59,1858,39
56,1858,0
56,1814,7
56,1790,9
56,1853,36
72,2323,97
77,1092,0
77,1092,0
74,1790,0
74,1790,0
68,1660,0
68,1660,0
65,1587,0
65,1587,0
63,1522,1
63,1522,1
63,1522,1
63,1526,41
63,1526,41
64,1551,32
64,1551,32
68,1655,70
68,1655,70
72,1759,76
78,1889,72
83,2032,64
88,2137,63
88,2137,63
88,2132,0
88,2132,0
87,2130,52
87,2130,52
90,2197,47
90,2197,47
90,2126,29
90,2126,29
82,2013,0
82,2013,0
77,1896,17
77,1896,17
76,1853,4
76,1853,4
72,1756,9
72,1756,9
72,1739,37
72,1739,37
70,1684,11
70,1684,11
65,1566,0
65,1566,0
60,1464,8
60,1464,8
57,1374,3
57,1374,3
55,1334,58
55,1334,58
58,1413,67
62,1502,58
66,1601,58
65,1579,46
66,1601,58
65,1579,46
64,1566,10
65,1583,5
65,1583,5
64,1566,10
65,1565,3
65,1565,3
65,1573,51
68,1669,62
70,1716,33
72,1766,25
72,1736,25
71,1727,26
70,1711,28
65,1574,0
59,1491,18
61,1497,63
65,1575,45
65,1580,21
61,1494,0
59,1414,0
51,1225,0
52,1269,6
53,1283,6
53,1330,6
58,1407,29
56,1415,0
52,1258,21
54,1312,34
56,1356,22
56,1356,24
56,3,0
56,1347,65
56,1524,9
56,1513,63
61,1468,0
60,1459,17
60,1427,15
57,1374,41
57,1376,53
52,1274,0
51,1236,7
44,1059,0
46,1122,80
45,1096,0
45,980,17
43,1393,0
39,1256,14
39,1245,8
30,1281,33
34,1544,29
37,1681,45
41,1848,35
39,1256,0
38,1245,49
40,1313,49
44,1411,54
46,1478,51
45,1431,4
37,926,9
37,1690,54
39,1254,21
43,1408,49
42,1370,1
42,1349,52
44,1435,46
46,1475,32
46,1477,20
48,1514,12
36,1131,0
33,1064,25
31,1003,21
33,1275,56
35,1598,6
39,1795,77
53,2414,60
56,1783,41
59,1888,46
57,1831,21
58,1853,6
52,1667,0
53,1697,28
54,1744,64
64,2080,92
58,1865,0
46,1491,0
56,1806,84
60,1943,72
53,1718,0
51,1651,0
56,1829,0
55,1755,49
46,1501,31
50,1696,83
54,1729,74
46,1477,34
55,1829,0
41,1688,0
41,1688,25
41,2413,66
41,2413,66
2,1741,63
2,1741,63
38,1714,41
38,1714,41
42,1799,26
42,1799,26
39,1865,27
39,1865,27
42,982,3
42,1365,29
40,1292,0
39,1273,6
42,1364,58
48,1561,26
50,1617,3
46,1489,0
46,1489,0
49,1572,35
46,1473,0
43,1391,15
50,1607,82
50,1607,82
52,1673,41
52,1673,41
52,1658,3
52,1658,3
51,1650,61
51,1650,61
55,1755,18
55,1755,18
53,1713,6
53,1713,6
54,1735,39
54,1735,39
51,1657,6
51,1657,6
54,1746,57
54,1746,57
55,1760,14
55,1760,14
50,1618,49
50,1618,49
52,1633,20
52,1633,20
50,1628,19
50,1628,19
50,1612,38
50,1612,38
52,1664,67
52,1664,67
52,1664,67
54,1752,20
54,1752,20
54,1752,20
54,1732,60
54,1732,60
54,1732,60
57,1834,2
57,1834,2
57,1834,2
55,1797,27
55,1797,27
55,1726,12
57,1845,5
57,1860,68
59,1882,52
62,2002,66
63,2025,5
51,1636,0
49,1570,24
47,1509,60
52,1693,85
53,1725,5
53,1725,5
48,1545,0
42,1363,10
45,1432,47
47,1536,9
37,906,0
33,1489,58
43,1810,72
43,1810,71
43,2041,2
40,1805,7
0,2174,80
45,1954,0
47,1863,1
52,1686,89
52,1686,89
52,1686,89
53,1703,3
53,1703,3
53,1703,3
56,1832,100
56,1832,100
56,1832,100
61,1488,63
61,1488,63
61,1488,63
66,1613,93
66,1613,93
69,1685,72
75,1827,64
82,2001,93
82,1980,2
71,1702,0
65,1588,30
65,1577,6
64,1548,10
59,1450,0
59,1444,27
60,1451,20
60,1466,28
61,1485,19
61,1471,34
60,1475,7
63,1541,65
66,1608,4
63,1508,0
51,1238,0
44,1073,1
33,894,26
28,1034,0
27,1209,0
24,1075,0
26,1171,48
30,1341,42
37,1683,31
28,1265,0
26,1144,19
29,1302,62
35,1618,71
41,1822,52
37,1614,36
40,1810,1
40,1810,60
45,1373,12
50,1612,67
51,1658,21
50,1641,52
54,1767,32
56,1908,32
60,1913,1
59,1898,1
57,1840,0
57,1827,0
51,0,0
50,1658,54
51,3,19
51,1769,46
55,1687,2
50,1579,60
50,1579,60
52,1910,98
52,1910,98
52,1910,98
52,1910,98
62,2127,36
62,2127,36
62,2127,36
62,2127,36
65,1578,6
65,1578,6
65,1578,6
65,1578,6
65,1614,72
65,1614,72
65,1614,72
65,1614,72
72,1758,69
72,1758,69
72,1758,69
78,1904,83
78,1908,30
78,1886,0
72,1747,0
60,1448,0
55,1335,35
55,1335,35
53,1292,5
53,1292,5
50,1209,4
50,1209,4
50,1238,80
50,1238,80
51,1187,16
51,1187,16
43,1028,0
43,1028,0
41,1331,61
47,1501,19
46,1467,6
48,1585,35
54,1742,65
57,1840,7
47,1512,0
47,1513,40
52,1652,12
52,1652,12
49,1574,9
49,1574,9
48,1535,13
48,1535,13
47,1506,10
47,1506,10
44,1433,0
44,1433,0
44,1434,32
47,1528,44
50,1612,16
52,1674,35
53,1706,30
44,1434,0
45,1459,39
49,1586,40
54,1766,65
56,1809,1
54,1748,12
53,1692,0
51,1636,13
49,1584,3
50,1620,3
51,1630,7
48,1545,0
44,1444,10
42,1340,0
42,1340,0
35,1509,24
35,1509,24
33,1492,1
33,1492,1
34,1542,25
34,1542,25
32,1430,7
32,1430,7
29,1328,7
29,1328,7
29,1328,7
29,1328,7
31,1408,54
31,1408,54
31,1408,54
31,1408,54
32,1398,27
32,1398,27
32,1398,27
32,1398,27
33,64,59
33,64,59
33,64,59
37,64,45
37,64,45
37,64,45
38,1769,53
38,1856,43
38,1975,39
46,2168,63
50,2325,6
50,2501,38
56,1807,38
59,1910,7
61,1983,60
63,2000,29
65,1582,75
70,1710,69
72,1751,1
72,1757,53
74,1806,3
74,1808,54
81,1984,74
87,2098,39
87,2098,0
85,2055,0
81,1936,0
71,1741,0
69,1686,0
70,1698,12
68,1657,10
68,1650,35
65,1594,0
63,1523,0
60,1443,0
56,1349,0
36,881,29
36,1638,57
38,1718,36
40,1827,30
42,1891,31
39,1734,0
44,2015,98
59,2624,43
52,878,25
50,1632,34
50,1621,3
46,1481,0
44,1441,29
44,1441,29
45,1500,50
45,1500,50
51,1647,41
51,1647,41
52,1682,9
52,1682,9
53,1672,3
53,1672,3
48,1534,4
45,1448,4
48,1541,56
50,1613,31
55,1782,44
55,1757,26
53,1602,42
56,3,78
64,2048,77
68,2127,0
68,2064,31
68,1565,50
65,1585,39
66,1602,26
66,1584,14
65,1579,7
57,1394,0
54,900,24
47,914,23
42,920,23
39,1781,48
44,2005,65
49,1581,71
47,1516,0
45,1484,14
47,1515,60
47,1515,60
49,1587,61
49,1587,61
53,1687,27
53,1687,27
51,1651,58
51,1651,58
53,1692,24
53,1692,24
50,1655,20
48,1530,1
45,1465,56
43,1390,13
37,1080,0
38,1719,43
40,1818,0
38,1707,47
40,1809,9
39,1785,41
38,1703,0
31,1408,0
29,1310,54
30,1394,20
31,1418,22
32,1426,35
33,1499,34
31,1423,12
33,1505,9
35,1595,16
37,1694,31
41,1841,43
46,2027,42
44,1977,0
46,2108,23
47,1522,29
48,1554,10
51,1709,70
58,1925,61
68,1925,92
71,1925,0
69,1665,7
67,1608,3
62,1477,0
62,1477,38
64,1578,48
68,1654,45
69,1678,32
69,1683,45
67,1641,5
63,1533,13
60,1461,4
59,1429,43
58,1403,3
54,1351,23
53,1298,46
58,1405,72
62,1500,40
64,1543,4
62,1510,0
60,1455,0
60,1455,0
55,1308,0
55,1308,0
43,1369,0
43,1369,0
43,1361,63
43,1361,63
39,1306,15
39,1306,15
29,876,28
21,1646,29
34,2413,75
40,1788,61
44,1839,3
45,1450,41
46,1471,53
46,1471,53
48,1575,48
48,1575,48
48,1540,35
48,1540,35
49,1588,24
49,1588,24
48,1535,13
48,1535,13
47,1514,25
47,1514,25
44,1427,0
44,1427,0
35,881,23
35,881,23
22,915,25
22,915,25
14,917,26
14,917,26
12,865,38
12,865,38
12,875,91
12,875,91
22,1568,68
22,1568,68
32,885,23
32,885,23
34,2343,34
26,916,24
34,2343,34
26,916,24
13,911,14
13,911,14
12,840,65
12,840,65
14,948,65
14,948,65
12,849,42
16,1152,70
19,1285,70
21,1373,40
22,3,5
21,1558,1
21,1558,1
21,1644,44
21,1644,44
24,1600,15
24,1600,15
25,1662,14
25,1662,14
23,1675,12
23,1675,12
23,1614,18
23,1615,21
19,1349,0
14,970,30
13,934,20
11,884,34
5,920,25
4,923,23
1,919,27
0,737,47
0,765,47
0,782,47
0,787,46
0,781,46
0,780,47
0,780,47
0,781,44
0,781,44
0,782,45
0,782,45
0,782,45
0,782,45
0,782,46
0,780,46
0,780,45
0,781,45
0,782,46
0,779,45
0,780,45
0,780,46
0,777,47
0,778,45
0,778,46
0,778,47
0,779,47
0,745,52
3,894,33
0,864,31
0,772,47
0,780,47
1,1331,39
3,892,37
1,913,36
0,784,40
0,780,47
7,858,68
8,1023,50
13,1712,7
13,1498,16
8,954,0
8,1366,41
9,1192,0
7,902,24
7,929,24
7,919,0
6,859,65
2,897,34
0,791,34
1,926,36
0,704,48
0,0,48
0,779,49
0,780,49
0,772,50
0,780,49
1,922,34
0,745,58
0,778,65
0,772,62
10,1070,21
7,856,80
8,948,24
7,914,27
7,889,34
4,920,34
1,878,54
0,764,47
0,774,50
0,778,50
0,780,50
0,780,50
0,773,53
0,780,53
0,777,54
0,782,53
0,780,53
0,781,52
0,779,53
0,785,52
0,781,54
0,778,54
0,783,54
0,778,54
0,782,53
0,780,53
0,781,53
13,1638,52
8,872,36
1,930,36
1,899,53
8,958,47
10,1354,72
4,890,37
3,875,53
4,918,61
7,935,60
7,940,54
2,919,39
0,757,53
0,796,50
0,945,50
3,897,63
0,833,63
2,896,61
5,901,25
1,0,92
1,937,41
2,896,50
2,896,52
2,881,37
2,924,38
0,773,54
0,766,54
2,947,41
3,940,40
3,881,55
0,863,37
1,849,69
0,831,40
0,765,57
0,791,58
1,902,94
4,837,68
5,899,51
0,850,39
0,840,39
0,777,56
0,781,54
2,877,39
4,911,56
1,821,75
3,885,55
9,1168,55
5,896,38
2,930,38
1,923,39
0,758,54
0,771,52
0,782,53
0,781,53
0,774,55
0,781,53
0,780,54
0,782,54
0,781,54
0,782,53
0,781,54
0,781,54
0,782,53
0,781,53
0,780,52
0,781,52
0,779,52
0,778,54
0,782,52
0,781,53
0,780,53
0,778,54
0,780,53
0,779,52
0,780,53
0,777,53
0,781,52
0,782,52
0,781,53
0,781,54
0,768,54
0,733,82
0,919,73
0,760,59
0,930,52
9,1170,77
0,1866,0
1,887,34
2,926,93
13,867,29
10,1241,9
14,1858,40
29,3159,8
30,890,17
14,917,27
6,794,72
11,837,85
18,884,19
22,1569,27
16,885,27
4,904,81
5,866,30
5,919,46
5,951,50
8,967,55
20,1376,0
29,1805,0
26,952,0
31,1431,69
39,1714,18
28,891,27
17,916,25
17,916,25
16,920,27
16,920,27
12,905,30
12,905,30
0,907,33
0,907,33
1,792,89
1,792,89
2,944,47
4,924,52
3,929,47
1,911,49
1,922,44
0,801,45
0,801,45
0,783,44
0,783,44
0,782,44
0,782,44
0,749,12
0,749,12
0,787,22
0,787,22
0,783,21
0,781,21
0,780,22
0,779,22
0,779,22
0,779,22
0,781,22
0,779,22
0,779,22
0,779,22
0,779,22
0,779,22
0,779,22
0,779,22
0,779,22
0,779,22
0,779,22
0,779,22
0,779,22
0,779,22
0,779,22
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
